text,n_friends
"@first_timee хоть я и школота, но поверь, у нас то же самое :D общество профилирующий предмет типа)",61
"Да, все-таки он немного похож на него. Но мой мальчик все равно лучше:D",31
RT @KatiaCheh: Ну ты идиотка) я испугалась за тебя!!!,27
"RT @digger2912: ""Кто то в углу сидит и погибает от голода, а мы ещё 2 порции взяли, хотя уже и так жрать не хотим"" :DD http://t.co/GqG6iuE2…",17
"@irina_dyshkant Вот что значит страшилка :D
Но блин,посмотрев все части,у тебя создастся ощущение,что авторы курили что-то :D",23
ну любишь или нет? — Я не знаю кто ты бля:D http://t.co/brf9eNg1U6,16
"RT @SpoonLamer: Ох,900 :D ну это конечно же @twinkleAYO . Чтобы у нее было много друзей, ведь она такая мимими &lt;3",43
RT @veregijytaqo: У тебя есть ухажёр? Нет - мои уши не кто не жрёт :D,153
Поприветствуем моего нового читателя @Alexey1789 ;),1431
Теперь у меня есть частичка Сиднея :) #Sydney #SydneyOperaHouse http://t.co/agnto3CZEi,36
"Люблю маму и папу!!!!а в остальное я так...-влюбляюсь, привязываюсь))) ",38
"RT @dicyziqecida: Как-то я забыла, что вчера приехал из деревни наш котэня и испугалась, когда он утром пришел ко мне общаться. :) Доброе у",87
"@MrsRourke_s_tit @_vivante @dyu_bryun так было задумано, да :)",123
"@Kruglova_Julia_  дааааа))
Ты... Ты... Ты и только ты...)*",30
"@Alex_Shvarz :)) О, нет. Вы ведь всё равно обзоры урезаете? Просто одна версия сильно порезанная, а другая полная, только без мусора.",352
"@Jyliaalex смотри там случайно в аспирантуру не попади, наука никого до добра не доводила)",254
"RT @Abdullin_A_R: @LikhodedovaMary эхх, а в УГАТУ о контрольных предупреждают уже на контрольной)",44
"@marinaysol а, а то подумала, что у тебя там пробежечка.)",28
@xLesherx @4EU3 зря вы с этой хуйней шутите)) я много историй наблюдал в режиме рил времени по работе с русскими которые разбивались на них,111
@Moscow_advokat Очень главное спасибо for   МЕДВЕД™ — он работал клоуном-аниматором!   :-))),86
"У нас есть прекрасная история, как сдохнуть за неделю!!)",23
"@Benjamin1610 сегодня столько поводов выпить, что я уже не могу усидеть на месте)",120
@StalinGulag унылый?...наверное...вдруг его перед этим чпокнули?)))),1671
RT @lumenso: @GruzdevVladimir @Sergey_Degtyrev 1) При поддержке администрации МО Белевский район сборная Белевского района по http://t.co/r…,65
Поприветствуем моего нового читателя @afyfglprwl ;),1431
"Как же хооорошо валяться, но мой бедный, обколотый попец хочет на прогулку) http://t.co/XugobJeb9c",14
"Хоть у кого то заебись всё) Настюх, рада за тебя пиздец) прям искренне рада)) есть все же справедливость на свете)",46
"да почему мне похуй то)
Новерное потому что еще не ночь темная) )",37
"блин,хочется писать и писать))всякую хуйню пишу,но все равно хочется)",4
@JuliaLacoste_ @Kate_Craik а мне хотя бы расскажите что по чем),360
RT @Lubalubochka2: @edvard146 для тебя;) http://t.co/EPzvFGfLfA,4095
"@1m_one я по первому не смотрю,поэтому качаю в инете)найди группу в вк Оттепель,там думаю все серии есть)",175
Предвкушение  потрясающего уикенда  - Праздник света! Гулять ночи напролет и любоваться огнями :*,29
"я рааааааад,ведь сегодня впереди вся ночь,сериалы,фильмы,книга и кофе:) идеальная ночка:)",34
Списком надо! Всем гамузом. :D http://t.co/IL0Y1evQY7,36
RT @StarScrim3: #RT Электрогенератор http://t.co/qjlwirfD3A изсостоек и не победим!)),1804
@mari_filimonova у меня нет фоток ))))) позже тогда кину )))),21
Второй день подряд мне снятся сны с Ромой. Я сошла с ума) #RomaAcorn,55
"RT @amytareva: -слушай, Коть, можно я этим боком встану, так лучше получается? :)
-а у меня наоборот этот! 
@PankratovaKotya лучший человек…",87
RT @qotozobygl: почти в каждых Пиратах-РТ неимоверно радует своими политическими позициями в отсутствии понимания и фактов. :-),81
"-Оля, ты очень добрая на самом деле. 
-А ты сучка злая. Бу на тебя
-Да я та еще тварь
-Заметь, ты сама это сказала
#диалогивофисе

Люблю их)",178
"Не иду завтра в школу,первый раз мама так настойчиво не отпускала меня,спасиибки)",225
Как же мне нравятся мужчины в строгих костюмах)) млею!,57
